File name,Label
pg5_cropped_179.jpg,human
pg5_cropped_623.jpg,habits
pg4_cropped_242.jpg,wisdom
pg4_cropped_524.jpg,of
pg5_cropped_145.jpg,your
pg5_cropped_637.jpg,all.
pg4_cropped_65.jpg,SOT
test1_cropped_27.jpg,joined
pg4_cropped_71.jpg,"Mollie,"
pg5_cropped_186.jpg,of
pg5_cropped_192.jpg,the
pg4_cropped_295.jpg,as
pg6_cropped_100.jpg,future
pg6_cropped_114.jpg,"‘erthrown,"
pg4_cropped_726.jpg,you
pg5_cropped_421.jpg,of
pg6_cropped_128.jpg,alone
pg4_cropped_732.jpg,laid
pg5_cropped_353.jpg,you
pg5_cropped_384.jpg,All
pg4_cropped_108.jpg,her
pg4_cropped_652.jpg,Our
pg4_cropped_134.jpg,and
pg5_cropped_555.jpg,legs
pg4_cropped_120.jpg,"cat,"
pg6_cropped_5.jpg,generations
pg4_cropped_691.jpg,during
pg5_cropped_596.jpg,"clothes,"
pg5_cropped_75.jpg,horror
pg5_cropped_61.jpg,are
pg5_cropped_582.jpg,have
pg4_cropped_685.jpg,more
pg4_cropped_478.jpg,than
pg5_cropped_0.jpg,Animal
pg5_cropped_757.jpg,Last
pg4_cropped_336.jpg,we
pg6_cropped_17.jpg,memory
pg4_cropped_450.jpg,comrades
pg4_cropped_322.jpg,are
pg5_cropped_743.jpg,known
pg4_cropped_487.jpg,dozen
pg5_cropped_780.jpg,also
pg5_cropped_781.jpg,back—words.
pg5_cropped_795.jpg,sung
pg4_cropped_492.jpg,now
pg4_cropped_445.jpg,those
pg4_cropped_323.jpg,We
pg4_cropped_337.jpg,given
pg5_cropped_756.jpg,of
pg5_cropped_1.jpg,Farm
pg4_cropped_479.jpg,to
pg5_cropped_60.jpg,who
pg4_cropped_690.jpg,you
pg4_cropped_121.jpg,who
pg5_cropped_540.jpg,his
pg5_cropped_226.jpg,human
pg4_cropped_647.jpg,rest
pg5_cropped_232.jpg,when
pg5_cropped_554.jpg,Whatever
pg4_cropped_135.jpg,Clover;
pg4_cropped_109.jpg,hoping
pg5_cropped_568.jpg,goes
pg5_cropped_385.jpg,animals
pg6_cropped_129.jpg,Rings
pg4_cropped_733.jpg,of
pg4_cropped_727.jpg,NOW
pg5_cropped_346.jpg,that
pg5_cropped_420.jpg,sight
pg5_cropped_408.jpg,uproar.
pg6_cropped_101.jpg,time
pg4_cropped_294.jpg,as
pg4_cropped_58.jpg,ner
pg4_cropped_280.jpg,living.
pg5_cropped_187.jpg,Man
test1_cropped_26.jpg,and
pg4_cropped_64.jpg,on
test1_cropped_32.jpg,by
pg5_cropped_636.jpg,above
pg4_cropped_257.jpg,long
pg5_cropped_144.jpg,cut
pg4_cropped_525.jpg,from
pg4_cropped_519.jpg,this
pg5_cropped_178.jpg,of
pg4_cropped_269.jpg,think
pg4_cropped_527.jpg,in
pg4_cropped_241.jpg,duty
pg4_cropped_72.jpg,"foolish,"
test1_cropped_30.jpg,only
pg4_cropped_66.jpg,and
pg4_cropped_296.jpg,any
pg5_cropped_191.jpg,and
pg5_cropped_185.jpg,Only
pg6_cropped_117.jpg,fields
pg6_cropped_103.jpg,Soon
pg4_cropped_719.jpg,enemies
pg5_cropped_378.jpg,there
pg4_cropped_731.jpg,you
pg5_cropped_350.jpg,one
pg4_cropped_725.jpg,our
pg5_cropped_218.jpg,for
pg5_cropped_542.jpg,merely
pg4_cropped_651.jpg,for
pg4_cropped_686.jpg,COWS
pg5_cropped_581.jpg,Even
pg5_cropped_595.jpg,live
pg4_cropped_692.jpg,this
pg5_cropped_3.jpg,the
pg4_cropped_309.jpg,lives
pg4_cropped_321.jpg,our
pg5_cropped_740.jpg,three
pg4_cropped_453.jpg,no!
pg4_cropped_335.jpg,"born,"
pg6_cropped_14.jpg,voice
pg4_cropped_484.jpg,farm
pg4_cropped_490.jpg,of
pg5_cropped_796.jpg,ago
pg5_cropped_782.jpg,"certain,"
pg4_cropped_485.jpg,of
pg4_cropped_452.jpg,times
pg4_cropped_334.jpg,are
pg5_cropped_741.jpg,words.
pg4_cropped_320.jpg,uS
pg4_cropped_446.jpg,who
pg5_cropped_769.jpg,And
pg4_cropped_308.jpg,face
pg5_cropped_2.jpg,And
pg5_cropped_594.jpg,No
pg4_cropped_693.jpg,last
pg4_cropped_687.jpg,see
pg5_cropped_580.jpg,him.
pg4_cropped_136.jpg,round
pg4_cropped_650.jpg,keeps
pg5_cropped_231.jpg,do
pg4_cropped_644.jpg,prevent
pg4_cropped_122.jpg,mane.
pg5_cropped_88.jpg,"You,"
pg4_cropped_678.jpg,pare
pg4_cropped_724.jpg,gone
pg5_cropped_345.jpg,"interest,"
pg5_cropped_437.jpg,for
pg5_cropped_379.jpg,be
pg4_cropped_718.jpg,of
pg6_cropped_116.jpg,fruitful
pg5_cropped_184.jpg,beings /
pg4_cropped_297.jpg,NOW
pg5_cropped_190.jpg,rid
test1_cropped_19.jpg,belong
test1_cropped_31.jpg,be
pg4_cropped_67.jpg,promptly
pg4_cropped_73.jpg,white
pg5_cropped_147.jpg,STOW
pg4_cropped_98.jpg,trap.
pg4_cropped_254.jpg,DaSS
pg4_cropped_268.jpg,and
pg5_cropped_609.jpg,nov
pg4_cropped_536.jpg,Our
pg5_cropped_631.jpg,engage
pg5_cropped_625.jpg,Man
pg4_cropped_244.jpg,have
pg4_cropped_522.jpg,Because
pg5_cropped_143.jpg,toothless
pg4_cropped_278.jpg,life
pg5_cropped_619.jpg,touch
pg5_cropped_194.jpg,of
pg4_cropped_293.jpg,on
test1_cropped_21.jpg,graph
pg4_cropped_77.jpg,Jones's
pg4_cropped_734.jpg,chickens?
pg5_cropped_355.jpg,of
pg5_cropped_341.jpg,and
pg4_cropped_720.jpg,And
pg5_cropped_427.jpg,caught
pg5_cropped_369.jpg,interests
pg5_cropped_396.jpg,there
pg5_cropped_382.jpg,struggle.
pg4_cropped_640.jpg,to
pg5_cropped_221.jpg,then
pg4_cropped_654.jpg,tills
pg4_cropped_132.jpg,herself
pg5_cropped_553.jpg,your
pg5_cropped_98.jpg,dogs
pg4_cropped_668.jpg,one
pg5_cropped_67.jpg,oL
pg5_cropped_584.jpg,against
pg4_cropped_683.jpg,oalions
pg4_cropped_697.jpg,happened
pg5_cropped_73.jpg,To
pg6_cropped_3.jpg,been
pg4_cropped_442.jpg,fertile.
pg4_cropped_456.jpg,of
pg5_cropped_779.jpg,of
pg4_cropped_318.jpg,and
pg6_cropped_39.jpg,"tune,"
pg4_cropped_481.jpg,inhabit
pg5_cropped_786.jpg,animals
pg5_cropped_792.jpg,song
pg5_cropped_793.jpg,came
pg4_cropped_480.jpg,an
pg5_cropped_787.jpg,of
pg6_cropped_38.jpg,you
pg4_cropped_319.jpg,nature
pg5_cropped_778.jpg,words
pg6_cropped_10.jpg,comrades
pg4_cropped_331.jpg,those
pg5_cropped_750.jpg,the
pg4_cropped_457.jpg,England
pg4_cropped_443.jpg,decent
pg5_cropped_744.jpg,infancy
pg6_cropped_2.jpg,for
pg4_cropped_696.jpg,has
pg5_cropped_72.jpg,within
pg5_cropped_591.jpg,you
pg5_cropped_66.jpg,of
pg4_cropped_682.jpg,thousands
pg5_cropped_208.jpg,free
pg5_cropped_234.jpg,Rebellion
pg5_cropped_552.jpg,"repeat,"
pg4_cropped_133.jpg,Boxer
pg4_cropped_127.jpg,usual.
pg5_cropped_546.jpg,enmity
pg5_cropped_220.jpg,of
pg4_cropped_641.jpg,them
pg5_cropped_383.jpg,All
pg5_cropped_397.jpg,tremendous
pg6_cropped_107.jpg,coming
pg6_cropped_113.jpg,be
pg4_cropped_721.jpg,hens
pg5_cropped_426.jpg,had
pg5_cropped_354.jpg,common
pg4_cropped_735.jpg,The
test1_cropped_34.jpg,tree
pg4_cropped_76.jpg,Mr.
pg5_cropped_181.jpg,not
pg4_cropped_292.jpg,nature
pg5_cropped_618.jpg,"tobacco,"
pg4_cropped_279.jpg,well
pg5_cropped_624.jpg,of
pg5_cropped_142.jpg,and
pg4_cropped_523.jpg,of
pg4_cropped_537.jpg,us
pg4_cropped_89.jpg,of
pg5_cropped_630.jpg,"money,"
pg4_cropped_251.jpg,you
pg4_cropped_521.jpg,condition?
pg5_cropped_140.jpg,they
pg5_cropped_626.jpg,evil
pg5_cropped_154.jpg,and
pg4_cropped_535.jpg,stolen
pg4_cropped_509.jpg,Why
pg5_cropped_168.jpg,comrades
pg5_cropped_183.jpg,tyranny
pg4_cropped_48.jpg,of
test1_cropped_36.jpg,can
pg4_cropped_60.jpg,and
